"a","b","c","d","e","f","g","h","i","j","aa","ab","ac","ad","ae","af","ag","ah","ai","aj","ba","bb","bc","bd"
"1012934010201","1012934","01","02","01","4987087001952","1172010F1010","1172010F1037","611170766","611170376","（局）プロクロルペラジンマレイン酸塩錠","ノバミン錠５ｍｇ","ノバミン錠５ｍｇ","５ｍｇ１錠","ＰＴＰ","10","錠","1000","錠","内","武州","塩野義","1","20111130"
"1012934010202","1012934","01","02","02","4987087027518","1172010F1010","1172010F1037","611170766","611170376","（局）プロクロルペラジンマレイン酸塩錠","ノバミン錠５ｍｇ","ノバミン錠５ｍｇ","５ｍｇ１錠","ＰＴＰ","10","錠","100","錠","内","武州","塩野義","1","20111130"
"1220742010101","1220742","01","01","01","4987376055819","2171022F5210","2171022F5210","622207401",,"（局）アムロジピン錠１０ｍｇ「日医工」","アムロジピン錠１０ｍｇ「日医工」","アムロジピン錠１０ｍｇ「日医工」","１０ｍｇ１錠","ＰＴＰ","10","錠","100","錠","内","日医工","日医工","1","20121221"
"1098792010101","1098792","01","01","01","4987138800114","5200013D1123","5200013D1123","615101406",,"ツムラ葛根湯エキス顆粒（医療用）","ツムラ葛根湯エキス顆粒（医療用）","ツムラ葛根湯エキス顆粒（医療用）","１ｇ","バラ","500","Ｇ","500","Ｇ","内","ツムラ","ツムラ","1","20011214"
"1098792010103","1098792","01","01","03","4987138800121","5200013D1123","5200013D1123","615101406",,"ツムラ葛根湯エキス顆粒（医療用）","ツムラ葛根湯エキス顆粒（医療用）","ツムラ葛根湯エキス顆粒（医療用）","１ｇ","バラ","5000","Ｇ","5000","Ｇ","内","ツムラ","ツムラ","1","20011214"
"1098792010201","1098792","01","02","01","4987138800145","5200013D1123","5200013D1123","615101406",,"ツムラ葛根湯エキス顆粒（医療用）","ツムラ葛根湯エキス顆粒（医療用）","ツムラ葛根湯エキス顆粒（医療用）","１ｇ","分包","2.5","Ｇ","105","Ｇ","内","ツムラ","ツムラ","1","20040409"
"1098792010203","1098792","01","02","03","4987138800138","5200013D1123","5200013D1123","615101406",,"ツムラ葛根湯エキス顆粒（医療用）","ツムラ葛根湯エキス顆粒（医療用）","ツムラ葛根湯エキス顆粒（医療用）","１ｇ","分包","2.5","Ｇ","472.5","Ｇ","内","ツムラ","ツムラ","1","20040409"
"1098662010102","1098662","01","01","02","4987045680748","5200013C1080","5200013C1080","620005317",,"クラシエ葛根湯エキス細粒","クラシエ葛根湯エキス細粒","クラシエ葛根湯エキス細粒","１ｇ","バラ","500","Ｇ","500","Ｇ","内","クラシエ","クラシエ","1","20070731"
"1098662010303","1098662","01","03","03","4987045650765","5200013C1080","5200013C1080","620005317",,"クラシエ葛根湯エキス細粒","クラシエ葛根湯エキス細粒","クラシエ葛根湯エキス細粒","１ｇ","分包","3.75","Ｇ","105","Ｇ","内","クラシエ","クラシエ","1","20070731"
"1098662010304","1098662","01","03","04","4987045650772","5200013C1080","5200013C1080","620005317",,"クラシエ葛根湯エキス細粒","クラシエ葛根湯エキス細粒","クラシエ葛根湯エキス細粒","１ｇ","分包","3.75","Ｇ","630","Ｇ","内","クラシエ","クラシエ","1","20070731"
"1098662010401","1098662","01","04","01","4987045630774","5200013C1080","5200013C1080","620005317",,"クラシエ葛根湯エキス細粒","クラシエ葛根湯エキス細粒","クラシエ葛根湯エキス細粒","１ｇ","分包","2.5","Ｇ","735","Ｇ","内","クラシエ","クラシエ","1","20070731"
"1098662010402","1098662","01","04","02","4987045630750","5200013C1080","5200013C1080","620005317",,"クラシエ葛根湯エキス細粒","クラシエ葛根湯エキス細粒","クラシエ葛根湯エキス細粒","１ｇ","分包","2.5","Ｇ","105","Ｇ","内","クラシエ","クラシエ","1","20070731"
"1005394030201","1005394","03","02","01","4987118331607","1124029F1069","1124029F1069","610412190",,"ロンラックス錠１ｍｇ","ロンラックス錠１ｍｇ","ロンラックス錠１ｍｇ","１ｍｇ１錠","ＰＴＰ","10","錠","1200","錠","内","シオノケミカル","テバ製薬","1","20120330"
"1005394030202","1005394","03","02","02","4987118331683","1124029F1069","1124029F1069","610412190",,"ロンラックス錠１ｍｇ","ロンラックス錠１ｍｇ","ロンラックス錠１ｍｇ","１ｍｇ１錠","ＰＴＰ","10","錠","100","錠","内","シオノケミカル","テバ製薬","1","20120330"
"1005394040201","1005394","04","02","01","4987202332107","1124029F1069","1124029F1069","610412190",,"ロンラックス錠１ｍｇ","ロンラックス錠１ｍｇ","ロンラックス錠１ｍｇ","１ｍｇ１錠","ＰＴＰ","10","錠","1200","錠","内","シオノケミカル","マイラン製薬","1","20080131"
"1005394040202","1005394","04","02","02","4987202332510","1124029F1069","1124029F1069","610412190",,"ロンラックス錠１ｍｇ","ロンラックス錠１ｍｇ","ロンラックス錠１ｍｇ","１ｍｇ１錠","ＰＴＰ","10","錠","100","錠","内","シオノケミカル","マイラン製薬","1","20080131"
