"a","b","c","d","e","f","g","h","i","j","aa","ab","ac","ad","ae","af","ag","ah","ai","aj","ba","bb","bc","bd","be","bf","bg","bh","bi","bj","ca","cb","cc","cd","ce","cf","cg","ch","ci","cj","da","db","dc","dd"
"新規","20150531","塩野義","ノバミン錠５ｍｇ","な",,,"厚生労働省告示","1172010F1010","（局）プロクロルペラジンマレイン酸塩錠","20111111",,"５ｍｇ１錠",,,"内用薬","錠剤",,,,"非該当",,"ＰＴＰ","10","錠","1000","錠",,,,"ノバミン錠５ｍｇ ＰＴＰ 10錠",,"14987087001959",,"4987087001952",,,,,,,,,
"新規","20150531","塩野義","ノバミン錠５ｍｇ","な",,,"厚生労働省告示","1172010F1010","（局）プロクロルペラジンマレイン酸塩錠","20111111",,"５ｍｇ１錠",,,"内用薬","錠剤",,,,"非該当",,"ＰＴＰ","10","錠","100","錠",,,,"ノバミン錠５ｍｇ ＰＴＰ 10錠",,"14987087027515",,"4987087027518",,,,,,,,,
"新規","20150531","日医工","アムロジピン錠１０ｍｇ「日医工」","あ",,,"厚生労働省告示","2171022F5210","（局）アムロジピン錠１０ｍｇ「日医工」","20121214",,"１０ｍｇ１錠",,,"内用薬","錠剤",,,,"非該当",,"ＰＴＰ","10","錠","100","錠",,,"4987376055895","アムロジピン錠１０ｍｇ「日医工」 ＰＴＰ 10錠",,"14987376055816",,"4987376055819",,,,,,,,,
"新規","20150531","ツムラ","ツムラ葛根湯エキス顆粒（医療用）","か",,,"厚生労働省告示","5200013D1123","ツムラ葛根湯エキス顆粒（医療用）",,,"１ｇ",,,"内用薬","その他",,,,"非該当",,"バラ","500","ｇ","500","ｇ",,,,"ツムラ葛根湯エキス顆粒（医療用） バラ 500ｇ",,"14987138800111","24987138800118","4987138800114",,,,,,,,,
"新規","20150531","ツムラ","ツムラ葛根湯エキス顆粒（医療用）","か",,,"厚生労働省告示","5200013D1123","ツムラ葛根湯エキス顆粒（医療用）",,,"１ｇ",,,"内用薬","その他",,,,"非該当",,"バラ","5000","ｇ","5000","ｇ",,,,"ツムラ葛根湯エキス顆粒（医療用） バラ 5000ｇ",,"14987138800128","24987138800125","4987138800121",,,,,,,,,
"新規","20150531","ツムラ","ツムラ葛根湯エキス顆粒（医療用）","か",,,"厚生労働省告示","5200013D1123","ツムラ葛根湯エキス顆粒（医療用）",,,"１ｇ",,,"内用薬","その他",,,,"非該当",,"分包","2.5","ｇ","472.5","ｇ","3",,,"ツムラ葛根湯エキス顆粒（医療用） 分包 2.5ｇ",,"14987138800135","24987138800132","4987138800138",,,,,,,,,
"新規","20150531","ツムラ","ツムラ葛根湯エキス顆粒（医療用）","か",,,"厚生労働省告示","5200013D1123","ツムラ葛根湯エキス顆粒（医療用）",,,"１ｇ",,,"内用薬","その他",,,,"非該当",,"分包","2.5","ｇ","105","ｇ","3",,,"ツムラ葛根湯エキス顆粒（医療用） 分包 2.5ｇ",,"14987138800142","24987138800149","4987138800145",,,,,,,,,
"新規","20150531","クラシエ","クラシエ葛根湯エキス細粒","か",,,"厚生労働省告示","5200013C1080","クラシエ葛根湯エキス細粒","20070706",,"１ｇ",,,"内用薬","散剤",,,,"非該当",,"バラ","500","ｇ","500","ｇ",,,,"クラシエ葛根湯エキス細粒 バラ 500ｇ",,"14987045680745",,"4987045680748",,,,,,,,,
"新規","20150531","クラシエ","クラシエ葛根湯エキス細粒","か",,,"厚生労働省告示","5200013C1080","クラシエ葛根湯エキス細粒","20070706",,"１ｇ",,,"内用薬","散剤",,,,"非該当",,"分包","3.75","ｇ","105","ｇ","1",,,"クラシエ葛根湯エキス細粒 分包 3.75ｇ",,"14987045650762",,"4987045650765",,,,,,,,,
"新規","20150531","クラシエ","クラシエ葛根湯エキス細粒","か",,,"厚生労働省告示","5200013C1080","クラシエ葛根湯エキス細粒","20070706",,"１ｇ",,,"内用薬","散剤",,,,"非該当",,"分包","3.75","ｇ","630","ｇ","1",,,"クラシエ葛根湯エキス細粒 分包 3.75ｇ",,"14987045650779",,"4987045650772",,,,,,,,,
